# QTCL Client Standalone — Python Package Requirements
# Python 3.8+

# === CORE (Required for production) ===
python-socketio>=5.9.0          # P2P gossip/messaging
python-engineio>=4.8.0          # WebSocket transport
requests>=2.31.0                # HTTP client (cleaner than urllib)

# === NETWORKING & ASYNC ===
aiohttp>=3.9.0                  # Async HTTP for DHT peer discovery
cryptography>=41.0.0            # TLS, HMAC, key operations

# === OPTIONAL (Development, Testing, Monitoring) ===
pytest>=7.4.0                   # Unit test framework
pytest-asyncio>=0.21.0          # Async test support
black>=23.0.0                   # Code formatting
flake8>=6.0.0                   # Linting

# === Installation ===
# pip install -r requirements.txt
#
# === Production Deployment ===
# pip install --no-dev -r requirements.txt
# 
# === Docker ===
# COPY requirements.txt .
# RUN pip install --no-cache-dir -r requirements.txt
